aiddata_id,year,donor,recipient,commitment_amount_usd_constant,coalesced_purpose_code,coalesced_purpose_name
21235774,2004,Belgium,El Salvador,315565,92010,Support to national ngos
94726192,2010,United Kingdom,Guatemala,151206,72010,Emergency/distress relief
12807634,1999,Sweden,Zambia,125305,15150,Strengthening civil society
14582630,2000,Sweden,"Bilateral, unspecified",49752.3,15150,Strengthening civil society
36695544,2008,Switzerland,Mauritania,370070,72040,Emergency food aid
13273427,1999,Japan,Indonesia,1464710,72010,Material relief assistance and services
29928104,2006,United States,Cambodia,955413,15250,Land mine clearance
28222473,2006,Netherlands,Suriname,1449360,72010,Material relief assistance and services
12191891,1998,Australia,Indonesia,103323,24040,Informal/semi-formal fin. intermed.
21570910,2004,Germany,Peru,392065,43040,Rural development
21768385,2004,Netherlands,Mali,778007,43040,Rural development
27337739,2003,United States,Poland,99013.8,33110,Trade policy and administrative management
37418683,2008,Spain,Guatemala,40150.7,16064,Social mitigation of hiv/aids
23229017,2004,New Zealand,Bangladesh,685896,92010,Support to national ngos
10681817,1997,France,Pakistan,243411,11120,Education facilities and training
23966926,2005,Germany,Morocco,47587.3,16061,Culture and recreation
34357303,2007,Japan,Marshall Islands,35797.5,16062,Statistical capacity building
27339565,2003,Australia,Singapore,297.969,15105,"Government and civil society, purpose unspecified or does not fit under any other applicable codes"
21669904,2004,Italy,Chad,5999.24,11220,Primary education
27783934,2006,France,Cambodia,11773.8,43010,Multisector aid
26941247,1996,Sweden,Latvia,20512.6,15150,Strengthening civil society
10465853,1995,Finland,Lithuania,174076,92030,Support to local and regional NGOs
28085216,2006,Germany,"Bilateral, unspecified",329408,25010,Business support services & institutions
28702455,2006,Switzerland,"Bilateral, unspecified",12633.9,15150,Strengthening civil society
32933780,2007,Greece,Kyrgyz Republic,49009.3,11420,Higher education
9347849,1994,France,Uganda,9706.52,16061,Culture and recreation
31064132,2007,Austria,Uganda,9836.32,12191,Medical services
36947590,2008,Finland,Botswana,33420.9,91010,Administrative costs
31329971,2007,France,India,97959.9,12182,Medical research
22977963,2004,Japan,Botswana,324278,99810,Sectors not specified
32679413,2007,Ireland,Uganda,1066160,15140,Government administration
38090615,2008,United States,Dominican Republic,3164190,43010,Multisector aid
98755850,2010,United States,Moldova,98997.1,11430,Advanced tech. & managerial training
28475023,2006,Portugal,Mozambique,24043.6,92010,Support to national ngos
21552117,2004,Germany,Mexico,376420,14020,Water supply & sanit. - large syst.
97959062,2010,Canada,Zimbabwe,44432.4,12110,Health policy & admin. management
98699219,2010,Germany,Viet Nam,6908.17,72040,Emergency food aid
98611616,2010,Germany,Armenia,8289.8,11420,Higher education
20223476,2003,Canada,Nepal,10080.5,31220,Forestry development
11629414,1998,Netherlands,Uganda,712359,11220,Primary education
50062406,2009,Canada,Indonesia,191271,43081,Multisector education/training
16062188,2001,Sweden,"Bilateral, unspecified",75621.4,99820,Promotion of development awareness
50076555,2009,United States,Jamaica,2790000,43010,Multisector aid
97579058,2010,Japan,Zambia,856988,31140,Agricultural water resources
50080638,2009,United States,Myanmar,11739,11420,Higher education
97651328,2010,United States,Pakistan,6330960,16010,Social/welfare services
50041759,2009,Finland,"Bilateral, unspecified",69628.2,15150,Democratic participation and civil society
15894353,2001,Norway,Malawi,216116,15170,Women's equality organisations and institutions
97279577,2010,Spain,Peru,169604,15170,Women's equality organisations and institutions
98677545,2010,United States,Colombia,317137,31120,Agricultural development
94993953,2010,United Kingdom,Pakistan,12928.1,15220,"Civilian peace-building, conflict prevention and resolution"
28195311,2006,Netherlands,Benin,62631,31192,Plant/post-harvest prot. & pest ctrl
50026802,2009,Netherlands,Nicaragua,139260,91010,Administrative costs
9356145,1994,France,Egypt,1045340,43082,Research/scientific institutions
36504755,2008,Portugal,Indonesia,3581.98,11420,Higher education
50086788,2009,Japan,Sudan,22859.7,31310,Fishing policy and admin. management
8672056,1992,Sweden,Mozambique,214396,16020,Employment policy and admin. mgmt.
12135457,1998,Japan,"Macedonia, FYR",2816180,31150,Agricultural inputs
97410761,2010,Japan,Sri Lanka,1481200,15110,Public sector policy and adm. management
32723579,2007,Ireland,Zambia,1650.48,12110,Health policy & admin. management
35341959,2008,Belgium,"Bilateral, unspecified",211247,99810,Sectors not specified
31799500,2007,Italy,Brazil,32888.2,31163,Livestock
50005778,2009,Austria,"Africa, regional",5974.79,11110,Education policy & admin. management
36200152,2008,Netherlands,South Africa,10355600,16064,Social mitigation of hiv/aids
50042446,2009,Ireland,Kenya,18103.3,15160,Human rights
26259772,2005,Japan,Sao Tome & Principe,33703.4,12110,Health policy & admin. management
98161371,2010,United States,Liberia,45890.1,15170,Women's equality organisations and institutions
97513873,2010,Japan,Uganda,14310.6,31110,Agricultural policy & admin. mgmt
50023383,2009,Germany,"Bilateral, unspecified",9747.95,22030,Radio/television/print media
